Area;MajorAxisLength;MinorAxisLength;Eccentricity;ConvexArea;Extent;Perimeter;response
87524;4422460114;253291155;819738392;90546;758650579;118404;0
75166;406690687;2430324363;801805234;78789;68412957;1121786;0
90856;4422670483;2663283177;798353619;93717;637612812;1208575;0
45928;2865405586;2087600423;684989217;47336;699599385;844162;0
79408;3521907699;2908275329;56401133;81463;792771926;1073251;0
49242;318125407;20012212;777351277;51368;658456354;881836;0
42492;3101460715;1761314494;823098681;43904;665893562;823796;0
60952;3324554716;235429835;706057518;62329;74359819;933366;0
42256;3231896072;1725759261;845498789;44743;698030924;849728;0
64380;3669648423;2277716147;784055626;66125;664375716;981544;0
80437;4494545811;2323255064;856042518;84460;674235757;1176305;0
43725;3013222176;1869506295;784258452;45021;697068248;818873;0
43441;2766108288;2018131355;683882337;45133;690855598;803748;0
76792;3388575454;2913592017;510583813;78842;772322237;104277;0
74167;3877989307;2478581228;769089738;76807;680181585;1084729;0
33565;2615543311;1677084908;767374275;35794;68155052;751413;0
64670;4030839752;2064846437;858829168;66419;75677257;1028445;0
64762;3542939396;2357524629;746473726;66713;694998015;981509;0
43295;3042844667;1828110368;799406959;44714;713838189;81468;0
70699;4186985723;2165960537;855799392;72363;728075054;1061321;0
69726;3541769124;252529208;701160962;71849;734398534;1035501;0
57346;3304784385;2224437485;739555027;59365;723608833;928272;0
82028;3971149759;2683337727;737169367;84427;686375085;1106355;0
61251;3015077895;2736599414;419753707;64732;643595671;971769;0
96277;4471345225;2752161542;788128405;97865;704057157;1181921;0
75620;3682242844;2634592554;698627251;77493;726277372;1059186;0
73167;340055218;2760151772;58410581;74545;778736856;1010474;0
60847;3369238696;2314656959;726660229;62492;69858783;964603;0
81021;3477500583;2976406265;517134931;82552;757559607;1063868;0
59902;3585919148;2229020273;783331958;63250;744124224;982788;0
88745;429770355;2656902361;786009488;90715;752063524;1162877;0
41809;3075327392;175085568;822113695;43838;697444367;828697;0
75329;3642307798;2658668635;683510499;77541;723079729;1075792;0
61600;3501827545;2258427713;764243075;63397;746829611;972472;0
46427;2538420284;2359068241;369212459;48275;684219059;844312;0
40861;2497402266;2135732718;51832833;43096;743089401;784912;0
55827;305298843;2346612245;639696077;57724;703287982;926095;0
54182;3660666742;192013274;851391425;56450;611417674;968729;0
77468;4059365937;2459897977;795479241;79220;721545397;1100676;0
49882;2872643272;2221858727;633851884;50880;766377827;843764;0
95245;397094114;3072739224;633422315;97988;75304396;120139;0
71464;3641030896;2537969272;717025543;73265;715484271;103694;0
77055;3752501319;2628124219;713783938;79255;732267077;1095283;0
92384;3684062138;3207145792;492086934;93772;749006827;1135662;0
77310;4365298989;2282803725;852367489;80138;631720869;1141189;0
57580;3302283748;2320553872;711474579;60232;645103465;992114;0
69708;3754472798;2391327753;770923534;71321;727177893;1022568;0
41502;2605126753;2058650238;612809911;43114;824319225;790427;0
45800;3300086832;1816658648;834842987;47802;732682771;870387;0
52623;3119967579;2180411235;7152614;54175;675190536;902624;0
44939;3176167119;1833152147;816632082;46400;656177905;845786;0
114648;5081289326;2889539812;822570794;118314;681904966;1340897;0
65727;4031942717;2100732642;853542978;67372;616981132;1030155;0
45683;3332625321;1777720961;845844473;48787;634230657;901102;0
111450;4783109708;298630592;781149506;113256;690092879;1298188;0
47581;3068118747;203097502;749538262;49203;667775392;86158;0
57127;3116445775;2386419206;643138024;59943;693625546;952023;0
53006;3333813698;2068807081;784164747;55456;691695375;936371;0
69060;3284888612;2758888648;542783247;72223;727023897;1039551;0
25387;225629541;144618672;767577386;26139;678144032;619074;0
66774;3485579747;2464762569;707082253;69097;692446491;1003374;0
47839;3126013291;1987512989;771855496;50166;702770596;86806;0
78571;4438222908;2287576146;856934002;81718;642192762;115733;0
64717;3425767105;2457320369;696759162;66649;66254095;997989;0
60462;3733428463;2081086262;830230914;62213;665683112;990547;0
59370;3459492049;2219219567;767133811;61464;697485902;981517;0
54056;3322676409;2086190158;778322762;55539;674553259;912153;0
89235;4435159353;2589467393;811861615;91201;655190643;1179694;0
51727;3211271422;2087667575;759843328;52913;751889645;903308;0
71595;3873096951;2367511846;791421357;74045;718536732;106977;0
95347;4515261542;2802261534;784111496;99256;674956111;1255245;0
60449;3838002498;2081687832;840127895;64346;67634488;1054198;0
69006;3793178462;2418502909;77037364;72895;697453002;1086857;0
68520;373235638;2370415232;772430874;70759;712858926;1049093;0
52731;3099772864;2197253525;70536589;54438;695879962;89448;0
50570;3113447951;2083178983;74318078;51743;720863268;873777;0
75825;3912043013;2485002712;772332349;77437;745370006;1081339;0
42637;2934295802;1894321576;763692969;44052;725119048;814182;0
76984;4250481856;2339734424;834859339;78641;758754595;1091754;0
47851;3231525189;1916109615;805244577;49187;773237024;860402;0
